,ID,stores,X,Y,road_address,place_url
0,1275578713,뉴오리진 마포점,126.94496265363517,37.54161239766697,서울 마포구 큰우물로 62,http://place.map.kakao.com/1275578713
1,1279375864,스타벅스 마포용강동점,126.94213866805187,37.54122541985805,서울 마포구 토정로 295,http://place.map.kakao.com/1279375864
2,2032415776,개혁커피,126.940536993844,37.5405254483945,서울 마포구 대흥로4길 74,http://place.map.kakao.com/2032415776
3,1135550356,누룽지몰&카페,126.941477531958,37.5416467619043,서울 마포구 토정로31길 23,http://place.map.kakao.com/1135550356
4,355023211,카페273,126.940431421388,37.5423778504871,서울 마포구 토정로 273,http://place.map.kakao.com/355023211
5,977381129,커피더맨,126.944645796488,37.5401228969497,서울 마포구 토정로37길 9,http://place.map.kakao.com/977381129
6,1359344235,KYO카페,126.943626451418,37.5429452466686,서울 마포구 큰우물로 43,http://place.map.kakao.com/1359344235
7,293300192,메종드아트,126.943413386098,37.5433884364699,서울 마포구 토정로31길 55-16,http://place.map.kakao.com/293300192
8,12532164,라이브필카페,126.944944848709,37.5412051375097,서울 마포구 토정로37길 19,http://place.map.kakao.com/12532164
9,2052161095,가부커피 마포점,126.944592620589,37.5401165650124,서울 마포구 토정로35길 12,http://place.map.kakao.com/2052161095
10,997456097,달리는커피 서울염리초교점,126.944390845166,37.5436592006306,서울 마포구 토정로31길 67,http://place.map.kakao.com/997456097
11,105513804,늘봄,126.94365415636,37.5422172522953,서울 마포구 토정로31길 24,http://place.map.kakao.com/105513804
12,1859439230,정도커피,126.943758154523,37.5423542538039,서울 마포구 토정로31길 24,http://place.map.kakao.com/1859439230
13,26776744,하우스렌,126.944496970719,37.5409310239305,서울 마포구 토정로31길 24,http://place.map.kakao.com/26776744
14,15781596,커피볶는집,126.943908643045,37.5408514579643,서울 마포구 토정로35길 17,http://place.map.kakao.com/15781596
15,27272101,오주스펍,126.94160420928,37.5417153005877,서울 마포구 토정로31길 23,http://place.map.kakao.com/27272101
16,1008373324,커피하나,126.944622696664,37.5422879884335,서울 마포구 큰우물로 53,http://place.map.kakao.com/1008373324
17,24061771,엘브루잉카페,126.943848082681,37.5431471761383,서울 마포구 토정로31길 55,http://place.map.kakao.com/24061771
18,191004325,카페진미한옥,126.944571620603,37.5409716039822,서울 마포구 토정로31길 24,http://place.map.kakao.com/191004325
19,210025040,타임스터디카페 마포점,126.943739213125,37.5434678801014,서울 마포구 토정로31길 55-10,http://place.map.kakao.com/210025040
20,27606253,3POP PC카페,126.942473428475,37.5414454273346,서울 마포구 토정로31길 12,http://place.map.kakao.com/27606253
21,7968246,스타벅스 마포일진빌딩점,126.946334987977,37.540319193648,서울 마포구 마포대로 45,http://place.map.kakao.com/7968246
22,347262093,투썸플레이스 마포역점,126.94711367556118,37.54001861099121,서울 마포구 마포대로 44,http://place.map.kakao.com/347262093
23,1978887661,스무디킹 마포일진빌딩점,126.946353001672,37.5404453418115,서울 마포구 마포대로 45,http://place.map.kakao.com/1978887661
24,1290089903,식스애비뉴 마포점,126.94723815590116,37.541602624296296,서울 마포구 마포대로 53,http://place.map.kakao.com/1290089903
25,8340997,무겐,126.946293602386,37.5412273826187,서울 마포구 큰우물로 75,http://place.map.kakao.com/8340997
26,25450578,파우치커피 마포점,126.946900367027,37.5408456331229,서울 마포구 마포대로 49,http://place.map.kakao.com/25450578
27,1857330112,세레나데,126.945470720724,37.5400412897612,서울 마포구 마포대로 33,http://place.map.kakao.com/1857330112
28,13049406,데미타스 도화점,126.945967608133,37.5413894138533,서울 마포구 큰우물로 75,http://place.map.kakao.com/13049406
29,21055649,더페이머스뷰,126.945610940357,37.5401602864114,서울 마포구 마포대로 33,http://place.map.kakao.com/21055649
30,13063957,포이트리 마포점,126.947049313766,37.5414295478322,서울 마포구 마포대로 53,http://place.map.kakao.com/13063957
31,20613081,필,126.945981586799,37.5408344044123,서울 마포구 큰우물로 76,http://place.map.kakao.com/20613081
32,11700027,스윗피,126.945470720724,37.5400412897612,서울 마포구 마포대로 33,http://place.map.kakao.com/11700027
33,24266734,더페뷰,126.945461679223,37.5400268695875,서울 마포구 마포대로 33,http://place.map.kakao.com/24266734
34,1977858563,한강커피,126.946801979864,37.5407690038594,서울 마포구 마포대로 49,http://place.map.kakao.com/1977858563
35,14080479,주카페,126.946298100025,37.5412670286516,서울 마포구 큰우물로 75,http://place.map.kakao.com/14080479
36,19897807,하늘은지붕위로,126.94629357395,37.5412670265932,서울 마포구 큰우물로 75,http://place.map.kakao.com/19897807
37,24529429,프릳츠 도화점,126.94907049011894,37.54101958095724,서울 마포구 새창로2길 17,http://place.map.kakao.com/24529429
38,8439651,스타벅스 마포아크로점,126.94908487325185,37.54149982001203,서울 마포구 마포대로 68,http://place.map.kakao.com/8439651
39,238771690,설빙 마포공덕점,126.9493476785705,37.54106808386578,서울 마포구 도화길 31-1,http://place.map.kakao.com/238771690
40,27343770,미스터힐링 마포점,126.948769911527,37.5404283950686,서울 마포구 도화길 24,http://place.map.kakao.com/27343770
41,1079359212,카페팔롬비니 마포점,126.948927051421,37.5422917305301,서울 마포구 마포대로 73,http://place.map.kakao.com/1079359212
42,1959175085,콩도리카페 본점,126.94781364433918,37.54225880774428,서울 마포구 마포대로 63-8,http://place.map.kakao.com/1959175085
43,27545897,베스트웨스턴 서울가든호텔 카페이탈리아,126.948362392868,37.540684101524,서울 마포구 마포대로 58,http://place.map.kakao.com/27545897
44,27582864,카페imt 마포아크로타워점,126.948959387906,37.5413330808963,서울 마포구 마포대로 68,http://place.map.kakao.com/27582864
45,257466962,맘마미아오븐,126.948602488208,37.5403706583266,서울 마포구 도화2길 2,http://place.map.kakao.com/257466962
46,1414767570,커피생각,126.948607031545,37.5403454323079,서울 마포구 도화2길 2,http://place.map.kakao.com/1414767570
47,20522077,라이브카페나무,126.948801578911,37.5404500327988,서울 마포구 도화길 24,http://place.map.kakao.com/20522077
48,535323420,브라운캡 카페,126.948821396691,37.5412537331972,서울 마포구 마포대로 68,http://place.map.kakao.com/535323420
49,267988282,플리즈커피 공덕점,126.947813639315,37.5422660157386,서울 마포구 마포대로 63-8,http://place.map.kakao.com/267988282
50,1983050768,커피시네마,126.947793332018,37.5421795108036,서울 마포구 마포대로 63-8,http://place.map.kakao.com/1983050768
51,393161741,오슬로우,126.948258595299,37.5402479721666,서울 마포구 도화길 20,http://place.map.kakao.com/393161741
52,27562100,와리터 공덕아크로타워점,126.949036318984,37.5413511341171,서울 마포구 마포대로 68,http://place.map.kakao.com/27562100
53,16763558,안나수이,126.948679551602,37.5401940958681,서울 마포구 도화2길 6,http://place.map.kakao.com/16763558
54,1894353613,피카소오븐,126.948616079873,37.5403508422446,서울 마포구 도화2길 2,http://place.map.kakao.com/1894353613
55,1610952151,대박커피 마포점,126.947813644339,37.5422588077443,서울 마포구 마포대로 63-8,http://place.map.kakao.com/1610952151
56,1795549194,텐빌리언보울스,126.94888700324,37.5412852966027,서울 마포구 마포대로 68,http://place.map.kakao.com/1795549194
57,21405560,카페후,126.947534460937,37.540208008668,서울 마포구 마포대로 52,http://place.map.kakao.com/21405560
58,1565954773,커피보노,126.947800073472,37.5422479897513,서울 마포구 마포대로 63-8,http://place.map.kakao.com/1565954773
59,15216065,앤드커피점,126.947795544825,37.5422515917476,서울 마포구 마포대로 63-8,http://place.map.kakao.com/15216065
60,27252142,옴레스토랑&카페 마포/공덕점,126.948963194186,37.5423890541087,서울 마포구 마포대로 73,http://place.map.kakao.com/27252142
61,669270382,할리스 공덕경의선숲길점,126.946497083668,37.5446629859114,서울 마포구 백범로28길 22,http://place.map.kakao.com/669270382
62,26779272,맥켄지커피,126.947011788972,37.5432891940657,서울 마포구 토정로37길 47-6,http://place.map.kakao.com/26779272
63,8328655,일야에스프레소,126.947274186579,37.5434623034024,서울 마포구 독막로 312,http://place.map.kakao.com/8328655
64,17184024,커핀그루나루 공덕오거리점,126.945512526588,37.5447877745987,서울 마포구 독막로 291,http://place.map.kakao.com/17184024
65,26412089,커피중독,126.94614969101715,37.54466372899904,서울 마포구 독막로 295,http://place.map.kakao.com/26412089
66,1840726214,필리어스 공덕점,126.947349535569,37.5425144855982,서울 마포구 토정로37길 46,http://place.map.kakao.com/1840726214
67,13323598,아리스타커피 마포2호점,126.947311037928,37.5425505084082,서울 마포구 토정로37길 46,http://place.map.kakao.com/13323598
68,384158864,주스탐 마포재화스퀘어점,126.94745938677,37.5439957775591,서울 마포구 독막로 311,http://place.map.kakao.com/384158864
69,1097135309,카페오,126.946036458434,37.54319865244,서울 마포구 독막로42길 9,http://place.map.kakao.com/1097135309
70,435461211,커피원,126.947374398998,37.5425577446584,서울 마포구 토정로37길 46,http://place.map.kakao.com/435461211
71,1595081571,러반로제 재화스퀘어점,126.947472955375,37.5440101995843,서울 마포구 독막로 311,http://place.map.kakao.com/1595081571
72,877821837,커피식품점,126.94593355333,37.5446744422255,서울 마포구 독막로 295,http://place.map.kakao.com/877821837
73,27494588,아이엠베이글 공덕점,126.948106171932,37.5446700110065,서울 마포구 백범로 152,http://place.map.kakao.com/27494588
74,1246535644,포멜로빈 공덕점,126.94866420470194,37.544424282136944,서울 마포구 백범로 170,http://place.map.kakao.com/1246535644
75,1648263805,스타벅스 마포염리점,126.947676729406,37.5438769421546,서울 마포구 독막로 311,http://place.map.kakao.com/1648263805
76,1643866048,디저트39 마포공덕점,126.947816397018,37.5448032311848,서울 마포구 백범로 152,http://place.map.kakao.com/1643866048
77,283661715,카페겟앤쇼 공덕점,126.94979543415,37.543239954385,서울 마포구 마포대로 89,http://place.map.kakao.com/283661715
78,1469951293,스테이웰카페,126.948336989866,37.5447025481883,서울 마포구 백범로 152,http://place.map.kakao.com/1469951293
79,1700692349,캡커피,126.94781184623335,37.54483836814138,서울 마포구 백범로 152,http://place.map.kakao.com/1700692349
80,243644210,홍콩다방 공덕점,126.94826001068,37.544749366442,서울 마포구 백범로 152,http://place.map.kakao.com/243644210
81,1743824840,브루니치,126.94760927012598,37.54487341740503,서울 마포구 백범로 152,http://place.map.kakao.com/1743824840
82,8547269,이디야커피 마포데시앙점,126.947767804708,37.5430877070193,서울 마포구 독막로 320,http://place.map.kakao.com/8547269
83,415642741,커피베이 공덕더샵점,126.9490896369376,37.544478526276244,서울 마포구 백범로 170,http://place.map.kakao.com/415642741
84,1758045912,스므으커피,126.948253221252,37.5447493634669,서울 마포구 백범로 152,http://place.map.kakao.com/1758045912
85,1029618918,공덕로스터리,126.94935068701996,37.54498409908298,서울 마포구 백범로31길 8,http://place.map.kakao.com/1029618918
86,282288613,진심커피 공덕파크자이점,126.948253221252,37.5447493634669,서울 마포구 백범로 152,http://place.map.kakao.com/282288613
87,15871156,스위트번스 마포점,126.947799450311,37.5431417809788,서울 마포구 독막로 320,http://place.map.kakao.com/15871156
88,26642712,올리버브라운 홍대본점,126.94937918509399,37.54300191282954,서울 마포구 독막로 331,http://place.map.kakao.com/26642712
89,158027235,페어리라운지,126.94882378821843,37.54437659844631,서울 마포구 백범로 170,http://place.map.kakao.com/158027235
90,776202189,쉬즈베이글 마포점,126.947871992281,37.542965217133,서울 마포구 독막로 320,http://place.map.kakao.com/776202189
91,1537464853,카페지디,126.949045474538,37.5445244581886,서울 마포구 백범로 170,http://place.map.kakao.com/1537464853
92,1986567127,곰브라더스 공덕점,126.948327932326,37.5447097522188,서울 마포구 백범로 152,http://place.map.kakao.com/1986567127
93,1029524140,르카페디스,126.948293031342,37.5428140343352,서울 마포구 독막로 324,http://place.map.kakao.com/1029524140
94,27545718,신라스테이 마포 카페,126.94969051980368,37.542764182019376,서울 마포구 마포대로 83,http://place.map.kakao.com/27545718
95,512925141,디어모먼트,126.94201664435,37.5468367834701,서울 마포구 대흥로 80-34,http://place.map.kakao.com/512925141
96,1915445231,캐나페,126.94216593796,37.546937768555,서울 마포구 백범로16길 16,http://place.map.kakao.com/1915445231
97,1188326392,카페대흥,126.942075342683,37.5470242200353,서울 마포구 대흥로 80-15,http://place.map.kakao.com/1188326392
98,802122955,이디야커피 대흥역점,126.94239183171,37.5474928942296,서울 마포구 백범로 100,http://place.map.kakao.com/802122955
99,242356060,소저너,126.94001351247,37.5470790525342,서울 마포구 독막로 237,http://place.map.kakao.com/242356060
100,2096647952,안녕.,126.941324538456,37.546281426276,서울 마포구 독막로 250-1,http://place.map.kakao.com/2096647952
101,459949315,디어모멘트,126.94201664435,37.5468367834701,서울 마포구 대흥로 80-34,http://place.map.kakao.com/459949315
102,73650040,카페위드,126.94247882431,37.5462045082934,서울 마포구 독막로 259,http://place.map.kakao.com/73650040
103,344286998,우리지금여기 대흥점,126.94108006017,37.5463497804588,서울 마포구 독막로 248-1,http://place.map.kakao.com/344286998
104,647301621,메가커피 대흥역점,126.94247224822671,37.547399229564824,서울 마포구 백범로 102,http://place.map.kakao.com/647301621
105,2032110610,커피밤,126.941473328479,37.5470239231841,서울 마포구 대흥로 78-1,http://place.map.kakao.com/2032110610
106,252475648,카페지니,126.940035453295,37.545116687971,서울 마포구 큰우물로 4,http://place.map.kakao.com/252475648
107,26584986,호나'S플로리안,126.941084592224,37.5463425747288,서울 마포구 독막로 248-1,http://place.map.kakao.com/26584986
108,130913818,작심스터디카페 마포대흥점,126.94147366942,37.546587839912,서울 마포구 독막로 249,http://place.map.kakao.com/130913818
109,11780868,브라우나비 스터디카페,126.942275297315,37.5459971792146,서울 마포구 독막로 260,http://place.map.kakao.com/11780868
110,27494722,누아네,126.943704955136,37.546891660366,서울 마포구 백범로 112-1,http://place.map.kakao.com/27494722
111,1119324284,립하버,126.94494702278423,37.545942593124416,서울 마포구 백범로24길 11-4,http://place.map.kakao.com/1119324284
112,2059192760,클로드커피,126.943253816817,37.5464013010366,서울 마포구 백범로16안길 21,http://place.map.kakao.com/2059192760
113,27294985,23커피,126.943677457697,37.5473421466568,서울 마포구 백범로17길 1,http://place.map.kakao.com/27294985
114,66436008,하바나인디클럽,126.94370311880692,37.546324030193205,서울 마포구 백범로16안길 29,http://place.map.kakao.com/66436008
115,665444158,맥켄지커피 마포대흥점,126.944302841423,37.5463549485572,서울 마포구 백범로24길 30,http://place.map.kakao.com/665444158
116,783691413,이바머스커피,126.944461481381,37.5460630996187,서울 마포구 백범로24길 21,http://place.map.kakao.com/783691413
117,19032719,티티카카,126.94414899282314,37.54629000396661,서울 마포구 백범로20길 15,http://place.map.kakao.com/19032719
118,23495623,cafe the 쉼,126.944344554159,37.5450431136429,서울 마포구 독막로 282,http://place.map.kakao.com/23495623
119,24061768,모아,126.942622760821,37.5473884908117,서울 마포구 백범로 102-1,http://place.map.kakao.com/24061768
120,184349526,스타벅스 서강대흥역점,126.94157990636437,37.5482087892798,서울 마포구 백범로 89,http://place.map.kakao.com/184349526
121,191966729,다과상사 대흥점,126.942418499722,37.5481308143133,서울 마포구 대흥로 94,http://place.map.kakao.com/191966729
122,1142884319,달쏘,126.941738423885,37.5495468504158,서울 마포구 서강대길 40,http://place.map.kakao.com/1142884319
123,942391897,술탄커피,126.94174051696703,37.54831158247558,서울 마포구 백범로 89-4,http://place.map.kakao.com/942391897
124,23495619,스튜디오83,126.94098330989,37.5485013171543,서울 마포구 백범로 83,http://place.map.kakao.com/23495619
125,17358772,베스트빈스커피 대흥역점,126.940820617598,37.5481696682403,서울 마포구 백범로 86,http://place.map.kakao.com/17358772
126,195871386,코프컬리지,126.941807883116,37.5475394598294,서울 마포구 대흥로 86,http://place.map.kakao.com/195871386
127,13577481,카페리시오,126.940484465163,37.5496687608229,,http://place.map.kakao.com/13577481
128,1387833999,프린트카페 대흥역점,126.9418073648,37.5482061985996,서울 마포구 백범로 91,http://place.map.kakao.com/1387833999
129,952095179,플랜에이스터디카페 대흥센터,126.941373281462,37.5476185327393,서울 마포구 대흥로 83,http://place.map.kakao.com/952095179
130,1649449403,퍼머넌트해비탯,126.94309055738806,37.548296923876414,서울 마포구 백범로15길 17,http://place.map.kakao.com/1649449403
131,1728165156,콜로라도프로젝트,126.94488884599691,37.54964927466957,서울 마포구 대흥로20안길 20,http://place.map.kakao.com/1728165156
132,12206544,대흥다방,126.942703966491,37.5477417217465,서울 마포구 백범로 101,http://place.map.kakao.com/12206544
133,473592180,휘카페 대흥점,126.942830754332,37.5476805152869,서울 마포구 백범로 101-1,http://place.map.kakao.com/473592180
134,893387264,빈스서울,126.943223350036,37.5491222123841,서울 마포구 대흥로 108,http://place.map.kakao.com/893387264
135,2021890773,커피목욕탕,126.943949371176,37.5499281419528,서울 마포구 대흥로 118,http://place.map.kakao.com/2021890773
136,1799266338,뉴욕쟁이디저트 서강대점,126.944561616965,37.5498968960489,서울 마포구 대흥로20안길 11,http://place.map.kakao.com/1799266338
137,798585989,더벤티 대흥역점,126.943057124056,37.5476193567544,서울 마포구 백범로 105,http://place.map.kakao.com/798585989
138,1594713840,잃어버린 시간,126.942811940867,37.5486067327849,서울 마포구 대흥로 100,http://place.map.kakao.com/1594713840
139,17505653,본솔커피 교육센터점,126.943870251647,37.5498001625981,서울 마포구 대흥로 116,http://place.map.kakao.com/17505653
140,1709522444,카페쓰,126.942903770553,37.5483869335673,서울 마포구 대흥로 96-4,http://place.map.kakao.com/1709522444
141,1696838285,위넌스터디카페 대흥점,126.94304274942733,37.54866450825235,서울 마포구 대흥로 100-1,http://place.map.kakao.com/1696838285
142,640140088,후엘고,126.94782929350744,37.549029822504146,서울 마포구 마포대로11길 118,http://place.map.kakao.com/640140088
143,1354818443,오펠레,126.945752197856,37.545094224657,서울 마포구 독막로 291-5,http://place.map.kakao.com/1354818443
144,22172758,마카롱롱롱,126.9468474705743,37.545226268618386,서울 마포구 백범로 152,http://place.map.kakao.com/22172758
145,20695957,커피향깊은그한옥,126.945412222958,37.5457824312724,서울 마포구 백범로24길 1-10,http://place.map.kakao.com/20695957
146,1901077026,사심가득,126.945068117391,37.5459228275416,서울 마포구 백범로24길 11-3,http://place.map.kakao.com/1901077026
147,1086913964,커피는여기,126.946983233204,37.5452641716131,서울 마포구 백범로 152,http://place.map.kakao.com/1086913964
148,1433552291,컴포즈커피 마포공덕점,126.94598218650951,37.546276440823576,서울 마포구 백범로 133,http://place.map.kakao.com/1433552291
149,1020119680,메가커피 공덕SK리더스뷰점,126.94883005908386,37.545135242479724,서울 마포구 백범로31길 7,http://place.map.kakao.com/1020119680
150,1899272176,그린앤그린,126.94690632544,37.5452082751137,서울 마포구 백범로 152,http://place.map.kakao.com/1899272176
151,1696497517,요거트맨 마포공덕점,126.9465429652809,37.545381103004274,서울 마포구 백범로 152,http://place.map.kakao.com/1696497517
152,663502787,썸머브리즈,126.945235560935,37.5459661532689,서울 마포구 백범로24길 9,http://place.map.kakao.com/663502787
153,1866889979,동네시민,126.945456924507,37.5465537070374,서울 마포구 백범로 127,http://place.map.kakao.com/1866889979
154,83444189,오디프커피,126.94981904913587,37.5451482808913,서울 마포구 백범로31길 8,http://place.map.kakao.com/83444189
155,1064565296,아마스빈 대흥역점,126.94541508492264,37.54651314275335,서울 마포구 백범로 127,http://place.map.kakao.com/1064565296
156,1924311007,초록이네,126.945351596648,37.5482259120585,서울 마포구 숭문길 39,http://place.map.kakao.com/1924311007
157,1019880346,팔공티 대흥역점,126.945837626643,37.5458835390524,서울 마포구 백범로 134-1,http://place.map.kakao.com/1019880346
158,1614808060,카페로비,126.94513475015,37.5476455683468,서울 마포구 숭문길 13,http://place.map.kakao.com/1614808060
159,20526048,솔트카페,126.945664751498,37.5470871941764,서울 마포구 숭문길 14,http://place.map.kakao.com/20526048
160,27295344,퍼넬스페셜티커피하우스,126.94580807866,37.5491847849199,서울 마포구 숭문길 58,http://place.map.kakao.com/27295344
161,671805513,룩업커피,126.948694203129,37.5452324914354,서울 마포구 백범로31길 7,http://place.map.kakao.com/671805513
162,740820011,커피마마 공덕점,126.949692418973,37.5466736183411,서울 마포구 백범로31길 21,http://place.map.kakao.com/740820011
163,688832916,더치앤빈 서울창업허브점,126.9498361956312,37.546579074623075,서울 마포구 백범로31길 21,http://place.map.kakao.com/688832916
164,4228027,범고래,126.948703236003,37.5452613273313,서울 마포구 백범로31길 7,http://place.map.kakao.com/4228027
165,1867660625,카페아인,126.945387448383,37.5487196758816,서울 마포구 숭문길 49,http://place.map.kakao.com/1867660625
166,2012096584,이어커피로스터스,126.945231035894,37.5459643491722,서울 마포구 백범로24길 9,http://place.map.kakao.com/2012096584
167,98666641,라떼는말이야 공덕점,126.94869418831,37.5452541154076,서울 마포구 백범로31길 7,http://place.map.kakao.com/98666641
168,965626048,디토커피(dittocoffee),126.945456924507,37.5465537070374,서울 마포구 백범로 127,http://place.map.kakao.com/965626048
169,784548191,다노핏카페,126.945692723185,37.5459663644067,서울 마포구 백범로 134,http://place.map.kakao.com/784548191
170,14497328,90도씨,126.945443342697,37.5465573047587,서울 마포구 백범로 127,http://place.map.kakao.com/14497328
171,25742274,플라츠21,126.945752197856,37.545094224657,서울 마포구 독막로 291-5,http://place.map.kakao.com/25742274
172,27295389,눈꽃여우,126.94552050762542,37.547815134714824,서울 마포구 숭문길 30,http://place.map.kakao.com/27295389
173,41323008,토즈스터디카페 공덕센터,126.945941704156,37.545923230701,서울 마포구 백범로 134-1,http://place.map.kakao.com/41323008
